w,mag_db,phase_deg
2.718946526040210143e-01,3.108678611554500648e+01,-1.025334443502077733e+02
2.746279107527858088e-01,3.099556270848971096e+01,-1.026532420135515338e+02
2.773886453525814533e-01,3.090425957087713726e+01,-1.027740672693642949e+02
2.801771326141861973e-01,3.081287539452826252e+01,-1.028959256446649704e+02
2.829936515250255358e-01,3.072140885576607161e+01,-1.030188226027560745e+02
2.858384838770835490e-01,3.062985861546937727e+01,-1.031427635401582563e+02
2.887119142950971828e-01,3.053822331913832500e+01,-1.032677537834908179e+02
2.916142302650320817e-01,3.044650159697227210e+01,-1.033937985862986721e+02
2.945457221628463573e-01,3.035469206396034281e+01,-1.035209031258265924e+02
2.975066832835414621e-01,3.026279331998530253e+01,-1.036490724997413366e+02
3.004974098705076035e-01,3.017080394994101766e+01,-1.037783117228028118e+02
3.035182011451615369e-01,3.007872252386428968e+01,-1.039086257234853292e+02
3.065693593368846726e-01,2.998654759708124828e+01,-1.040400193405498044e+02
3.096511897132602775e-01,2.989427771036910286e+01,-1.041724973195686204e+02
3.127640006106158777e-01,2.980191139013356860e+01,-1.043060643094041353e+02
3.159081034648719144e-01,2.970944714860256397e+01,-1.044407248586427386e+02
3.190838128427011533e-01,2.961688348403676230e+01,-1.045764834119857341e+02
3.222914464730007311e-01,2.952421888095744151e+01,-1.047133443065991401e+02
3.255313252786809497e-01,2.943145181039221825e+01,-1.048513117684243809e+02
3.288037734087734254e-01,2.933858073013921341e+01,-1.049903899084516041e+02
3.321091182708624245e-01,2.924560408505020348e+01,-1.051305827189581947e+02
3.354476905638414386e-01,2.915252030733329747e+01,-1.052718940697149890e+02
3.388198243109999952e-01,2.905932781687567612e+01,-1.054143277041621616e+02
3.422258568934423151e-01,2.896602502158699366e+01,-1.055578872355583258e+02
3.456661290838421441e-01,2.887261031776399989e+01,-1.057025761431049347e+02
3.491409850805372583e-01,2.877908209047685872e+01,-1.058483977680498924e+02
3.526507725419661954e-01,2.868543871397783818e+01,-1.059953553097727621e+02
3.561958426214514306e-01,2.859167855213285492e+01,-1.061434518218557628e+02
3.597765500023322738e-01,2.849779995887638506e+01,-1.062926902081436964e+02
3.633932529334507056e-01,2.840380127869045168e+01,-1.064430732187969255e+02
3.670463132649940952e-01,2.830968084710803367e+01,-1.065946034463411820e+02
3.707360964846984075e-01,2.821543699124155324e+01,-1.067472833217186263e+02
3.744629717544148417e-01,2.812106803033694646e+01,-1.069011151103444064e+02
3.782273119470447864e-01,2.802657227635383919e+01,-1.070561009081735904e+02
3.820294936838451449e-01,2.793194803457232211e+01,-1.072122426377830067e+02
3.858698973721096381e-01,2.783719360422684019e+01,-1.073695420444732207e+02
3.897489072432283042e-01,2.774230727916767592e+01,-1.075280006923961054e+02
3.936669113911296924e-01,2.764728734855050618e+01,-1.076876199607129081e+02
3.976243018111095262e-01,2.755213209755447679e+01,-1.078484010397893087e+02
4.016214744390499414e-01,2.745683980812925995e+01,-1.080103449274326408e+02
4.056588291910324662e-01,2.736140875977147147e+01,-1.081734524251779703e+02
4.097367700033499038e-01,2.726583723033085604e+01,-1.083377241346291697e+02
4.138557048729196164e-01,2.717012349684669914e+01,-1.085031604538615113e+02
4.180160458981039273e-01,2.707426583641467133e+01,-1.086697615738928135e+02
4.222182093199400299e-01,2.697826252708452799e+01,-1.088375274752299759e+02
4.264626155637852301e-01,2.688211184878898052e+01,-1.090064579244982497e+02
4.307496892813801326e-01,2.678581208430388827e+01,-1.091765524711607043e+02
4.350798593933349334e-01,2.668936152024019037e+01,-1.093478104443355932e+02
4.394535591320429258e-01,2.659275844806757405e+01,-1.095202309497194193e+02
4.438712260850252167e-01,2.649600116517019188e+01,-1.096938128666239578e+02
4.483333022387112066e-01,2.639908797593447787e+01,-1.098685548451354066e+02
4.528402340226594380e-01,2.630201719286925055e+01,-1.100444553034042769e+02
4.573924723542223680e-01,2.620478713775796464e+01,-1.102215124250746072e+02
4.619904726836610021e-01,2.610739614284330656e+01,-1.103997241568615379e+02
4.666346950397121107e-01,2.600984255204399176e+01,-1.105790882062860589e+02
4.713256040756143572e-01,2.591212472220365726e+01,-1.107596020395764640e+02
4.760636691155964439e-01,2.581424102437173573e+01,-1.109412628797456932e+02
4.808493642018331626e-01,2.571618984511614059e+01,-1.111240677048540988e+02
4.856831681418729563e-01,2.561796958786745648e+01,-1.113080132464673966e+02
4.905655645565425438e-01,2.551957867429436533e+01,-1.114930959883196095e+02
4.954970419283331595e-01,2.542101554570988498e+01,-1.116793121651908365e+02
5.004780936502731814e-01,2.532227866450812215e+01,-1.118666577620099218e+02
5.055092180752913666e-01,2.522336651563087528e+01,-1.120551285131920451e+02
5.105909185660777450e-01,2.512427760806371424e+01,-1.122447199022216466e+02
5.157237035454445007e-01,2.502501047636072684e+01,-1.124354271614905230e+02
5.209080865471936717e-01,2.492556368219746687e+01,-1.126272452724018507e+02
5.261445862674958285e-01,2.482593581595114074e+01,-1.128201689657499003e+02
5.314337266167860063e-01,2.472612549830733997e+01,-1.130141927223861558e+02
5.367760367721801096e-01,2.462613138189239947e+01,-1.132093107741819011e+02
5.421720512304194495e-01,2.452595215293031927e+01,-1.134055171052975481e+02
5.476223098613469675e-01,2.442558653292338278e+01,-1.136028054537688945e+02
5.531273579619209180e-01,2.432503328035517143e+01,-1.138011693134204307e+02
5.586877463107715602e-01,2.422429119241488138e+01,-1.140006019361154301e+02
5.643040312233068567e-01,2.412335910674165262e+01,-1.142010963343532097e+02
5.699767746073712837e-01,2.402223590318755342e+01,-1.144026452842226576e+02
5.757065440194648609e-01,2.392092050559781313e+01,-1.146052413287219878e+02
5.814939127215265069e-01,2.381941188360670125e+01,-1.148088767814536766e+02
5.873394597382896043e-01,2.371770905444765276e+01,-1.150135437307041855e+02
5.932437699152125488e-01,2.361581108477581381e+01,-1.152192340439166003e+02
5.992074339769924984e-01,2.351371709250132724e+01,-1.154259393725654377e+02
6.052310485866675416e-01,2.341142624863156385e+01,-1.156336511574412640e+02
6.113152164053123894e-01,2.330893777912041287e+01,-1.158423606343533976e+02
6.174605461523345884e-01,2.320625096672256404e+01,-1.160520588402581978e+02
6.236676526663769149e-01,2.310336515285094094e+01,-1.162627366198195205e+02
6.299371569668311688e-01,2.300027973943493365e+01,-1.164743846324092118e+02
6.362696863159718053e-01,2.289699419077749809e+01,-1.166869933595523747e+02
6.426658742817128456e-01,2.279350803540863524e+01,-1.169005531128245394e+02
6.491263608009965047e-01,2.268982086793314679e+01,-1.171150540422051165e+02
6.556517922438184209e-01,2.258593235087012374e+01,-1.173304861448923049e+02
6.622428214778968147e-01,2.248184221648184433e+01,-1.175468392745833057e+02
6.689001079339921274e-01,2.237755026858953755e+01,-1.177641031512238214e+02
6.756243176718824683e-01,2.227305638437345436e+01,-1.179822673712292271e+02
6.824161234470029758e-01,2.216836051615466729e+01,-1.182013214181803562e+02
6.892762047777546419e-01,2.206346269315596231e+01,-1.184212546739949943e+02
6.962052480134900412e-01,2.195836302323910871e+01,-1.186420564305764316e+02
7.032039464031824005e-01,2.185306169461577852e+01,-1.188637159019389884e+02
7.102730001647851177e-01,2.174755897752941891e+01,-1.190862222368103858e+02
7.174131165552880551e-01,2.164185522590518929e+01,-1.193095645317094267e+02
7.246250099414787149e-01,2.153595087896522386e+01,-1.195337318444970265e+02
7.319094018714141781e-01,2.142984646280635275e+01,-1.197587132083980350e+02
7.392670211466124686e-01,2.132354259193750323e+01,-1.199844976464897854e+02
7.466986038949677829e-01,2.121703997077380777e+01,-1.202110741866533914e+02
7.542048936444009088e-01,2.111033939508469359e+01,-1.204384318769822784e+02
7.617866413972488315e-01,2.100344175339301600e+01,-1.206665598016420233e+02
7.694446057054018517e-01,2.089634802832247118e+01,-1.208954470971742836e+02
7.771795527461967668e-01,2.078905929789041451e+01,-1.211250829692373969e+02
7.849922563990731073e-01,2.068157673674328123e+01,-1.213554567097746286e+02
7.928834983229988698e-01,2.057390161733192357e+01,-1.215865577146007865e+02
8.008540680346758478e-01,2.046603531102402584e+01,-1.218183755013969574e+02
8.089047629875301126e-01,2.035797928915100030e+01,-1.220508997281014985e+02
8.170363886514976359e-01,2.024973512398668873e+01,-1.222841202116860728e+02
8.252497585936106050e-01,2.014130448965528331e+01,-1.225180269473031416e+02
8.335456945593952005e-01,2.003268916296596558e+01,-1.227526101277914705e+02
8.419250265550868306e-01,1.992389102417185853e+01,-1.229878601635248998e+02
8.503885929306719271e-01,1.981491205765081887e+01,-1.232237677025892850e+02
8.589372404637645175e-01,1.970575435250592022e+01,-1.234603236512710538e+02
8.675718244443266780e-01,1.959642010308332161e+01,-1.236975191948406803e+02
8.762932087602394171e-01,1.948691160940549949e+01,-1.239353458186134134e+02
8.851022659837348705e-01,1.937723127751782926e+01,-1.241737953292688132e+02
8.939998774586966901e-01,1.926738161974660812e+01,-1.244128598764098683e+02
9.029869333888382865e-01,1.915736525486680364e+01,-1.246525319743422529e+02
9.120643329267678068e-01,1.904718490817785437e+01,-1.248928045240532185e+02
9.212329842639475075e-01,1.893684341148600936e+01,-1.251336708353687754e+02
9.304938047215587371e-01,1.882634370299182436e+01,-1.253751246492685567e+02
9.398477208422792994e-01,1.871568882708155357e+01,-1.256171601603352599e+02
9.492956684829835234e-01,1.860488193402141022e+01,-1.258597720393170505e+02
9.588385929083752535e-01,1.849392627955359814e+01,-1.261029554557794654e+02
9.684774488855607544e-01,1.838282522439349620e+01,-1.263467061008236669e+02
9.782132007795731887e-01,1.827158223362713230e+01,-1.265910202098474997e+02
9.880468226498571038e-01,1.816020087600868393e+01,-1.268358945853252067e+02
9.979792983477223656e-01,1.804868482315751166e+01,-1.270813266195818301e+02
1.008011621614778530e+00,1.793703784865463291e+01,-1.273273143175377839e+02
1.018144796182359535e+00,1.782526382703863277e+01,-1.275738563193992690e+02
1.028379835871943815e+00,1.771336673270122475e+01,-1.278209519232698455e+02
1.038717764696591050e+00,1.760135063868271743e+01,-1.280686011076586510e+02
1.049159616963389663e+00,1.748921971536802644e+01,-1.283168045538606350e+02
1.059706437376943589e+00,1.737697822908382150e+01,-1.285655636681846090e+02
1.070359281143890895e+00,1.726463054059776425e+01,-1.288148806040044576e+02
1.081119214078480217e+00,1.715218110352078895e+01,-1.290647582836097058e+02
1.091987312709201463e+00,1.703963446261374415e+01,-1.293152004198315979e+02
1.102964664386496763e+00,1.692699525199964228e+01,-1.295662115374211112e+02
1.114052367391544340e+00,1.681426819328326872e+01,-1.298177969941558274e+02
1.125251531046147280e+00,1.670145809357963529e+01,-1.300699630016530932e+02
1.136563275823714303e+00,1.658856984345340635e+01,-1.303227166458672457e+02
1.147988733461369204e+00,1.647560841477113058e+01,-1.305760659072495287e+02
1.159529047073175168e+00,1.636257885846871929e+01,-1.308300196805491851e+02
1.171185371264508390e+00,1.624948630223625301e+01,-1.310845877942364268e+02
1.182958872247570792e+00,1.613633594812299421e+01,-1.313397810295264208e+02
1.194850727958074010e+00,1.602313307006486909e+01,-1.315956111389868113e+02
1.206862128173087578e+00,1.590988301133762484e+01,-1.318520908647099930e+02
1.218994274630079255e+00,1.579659118193823630e+01,-1.321092339560333642e+02
1.231248381147145077e+00,1.568326305589795133e+01,-1.323670551867915890e+02
1.243625673744455762e+00,1.556990416852992887e+01,-1.326255703720854626e+02
1.256127390766914154e+00,1.545652011361495326e+01,-1.328847963845534821e+02
1.268754783008058107e+00,1.534311654052851637e+01,-1.331447511701332189e+02
1.281509113835194613e+00,1.522969915131292851e+01,-1.334054537633001303e+02
1.294391659315806908e+00,1.511627369769793283e+01,-1.336669243017739461e+02
1.307403708345218352e+00,1.500284597807366715e+01,-1.339291840406818324e+02
1.320546562775548605e+00,1.488942183441965561e+01,-1.341922553661715654e+02
1.333821537545966107e+00,1.477600714919373459e+01,-1.344561618084663337e+02
1.347229960814241734e+00,1.466260784218485469e+01,-1.347209280543561363e+02
1.360773174089637161e+00,1.454922986733364176e+01,-1.349865799591213715e+02
1.374452532367115953e+00,1.443587920952484893e+01,-1.352531445578852356e+02
1.388269404262916673e+00,1.432256188135558617e+01,-1.355206500763936788e+02
1.402225172151476906e+00,1.420928391988358364e+01,-1.357891259412220961e+02
1.416321232303745070e+00,1.409605138335938790e+01,-1.360586027894104575e+02
1.430558995026871116e+00,1.398287034794669026e+01,-1.363291124775290939e+02
1.444939884805312991e+00,1.386974690443480540e+01,-1.366006880901792897e+02
1.459465340443350634e+00,1.375668715494742145e+01,-1.368733639479338819e+02
1.474136815209043716e+00,1.364369720965150989e+01,-1.371471756147252279e+02
1.488955776979624446e+00,1.353078318347060538e+01,-1.374221599046885274e+02
1.503923708388364311e+00,1.341795119280613058e+01,-1.376983548884703339e+02
1.519042106972906092e+00,1.330520735227091933e+01,-1.379757998990140209e+02
1.534312485325096231e+00,1.319255777143850139e+01,-1.382545355368341689e+02
1.549736371242315558e+00,1.308000855161206033e+01,-1.385346036747947664e+02
1.565315307880339013e+00,1.296756578261657467e+01,-1.388160474624064875e+02
1.581050853907723264e+00,1.285523553961778376e+01,-1.390989113296600124e+02
1.596944583661756401e+00,1.274302387997126473e+01,-1.393832409904144072e+02
1.612998087305964390e+00,1.263093684010506834e+01,-1.396690834453593766e+02
1.629212970989212250e+00,1.251898043243893532e+01,-1.399564869845738428e+02
1.645590857006392627e+00,1.240716064234321614e+01,-1.402455011897022530e+02
1.662133383960743283e+00,1.229548342514023673e+01,-1.405361769357732555e+02
1.678842206927780634e+00,1.218395470315098805e+01,-1.408285663926855307e+02
1.695718997620897728e+00,1.207258036278940594e+01,-1.411227230263872912e+02
1.712765444558611572e+00,1.196136625170684198e+01,-1.414187015997769947e+02
1.729983253233505547e+00,1.185031817598862069e+01,-1.417165581733544002e+02
1.747374146282857144e+00,1.173944189740483246e+01,-1.420163501056511848e+02
1.764939863660993424e+00,1.162874313071687737e+01,-1.423181360534732676e+02
1.782682162813366888e+00,1.151822754104142099e+01,-1.426219759719861031e+02
1.800602818852394371e+00,1.140790074127289877e+01,-1.429279311146763405e+02
1.818703624735048985e+00,1.129776828956570256e+01,-1.432360640332245509e+02
1.836986391442252176e+00,1.118783568687664598e+01,-1.435464385773231015e+02
1.855452948160055460e+00,1.107810837456842989e+01,-1.438591198944761800e+02
1.874105142462656470e+00,1.096859173207411509e+01,-1.441741744298180663e+02
1.892944840497241099e+00,1.085929107462276377e+01,-1.444916699259876509e+02
1.911973927170698806e+00,1.075021165102572240e+01,-1.448116754230973982e+02
1.931194306338199551e+00,1.064135864152313005e+01,-1.451342612588354939e+02
1.950607900993680532e+00,1.053273715568949243e+01,-1.454594990687417635e+02
1.970216653462235401e+00,1.042435223039730374e+01,-1.457874617866962694e+02
1.990022525594449698e+00,1.031620882783691862e+01,-1.461182236456623116e+02
2.010027498962675629e+00,1.020831183359105765e+01,-1.464518601787245586e+02
2.030233575059297468e+00,1.010066605476138335e+01,-1.467884482204642893e+02
2.050642775496969605e+00,9.993276218144938383e+00,-1.471280659087129834e+02
2.071257142210888968e+00,9.886146968457122597e+00,-1.474707926867273216e+02
2.092078737663080723e+00,9.779282866598318691e+00,-1.478167093058272599e+02
2.113109645048755869e+00,9.672688387960109324e+00,-1.481658978285402384e+02
2.134351968504724972e+00,9.566367920767385513e+00,-1.485184416322939569e+02
2.155807833319926647e+00,9.460325764451614106e+00,-1.488744254137005214e+02
2.177479386148051255e+00,9.354566128050677776e+00,-1.492339351934743661e+02
2.199368795222324646e+00,9.249093128629832350e+00,-1.495970583220270100e+02
2.221478250572427537e+00,9.143910789718280085e+00,-1.499638834857800305e+02
2.243809964243619337e+00,9.039023039755123889e+00,-1.503345007142397094e+02
2.266366170518041123e+00,8.934433710538316475e+00,-1.507090013878735135e+02
2.289149126138264823e+00,8.830146535669449293e+00,-1.510874782468314663e+02
2.312161110533072161e+00,8.726165148987064413e+00,-1.514700254005515774e+02
2.335404426045517123e+00,8.622493082980470902e+00,-1.518567383382910521e+02
2.358881398163268361e+00,8.519133767175695482e+00,-1.522477139406221909e+02
2.382594375751281301e+00,8.416090526484579115e+00,-1.526430504919319162e+02
2.406545731286793277e+00,8.313366579507677656e+00,-1.530428476939630968e+02
2.430737861096696761e+00,8.210965036780796922e+00,-1.534472066804350732e+02
2.455173185597283592e+00,8.108888898954852209e+00,-1.538562300327786829e+02
2.479854149536416585e+00,8.007141054897736865e+00,-1.542700217970216841e+02
2.504783222238116114e+00,7.905724279706625168e+00,-1.546886875018570038e+02
2.529962897849619363e+00,7.804641232618364732e+00,-1.551123341779271811e+02
2.555395695590924277e+00,7.703894454804939507e+00,-1.555410703783548172e+02
2.581084160006826167e+00,7.603486367040605209e+00,-1.559750062005479379e+02
2.607030861221510065e+00,7.503419267226128397e+00,-1.564142533093077247e+02
2.633238395195679704e+00,7.403695327755474231e+00,-1.568589249612632841e+02
2.659709383986295084e+00,7.304316592708948619e+00,-1.573091360306557931e+02
2.686446476008895523e+00,7.205284974856565938e+00,-1.577650030364927716e+02
2.713452346302585916e+00,7.106602252454202961e+00,-1.582266441710897027e+02
2.740729696797660431e+00,7.008270065814651062e+00,-1.586941793300132133e+02
2.768281256585944039e+00,6.910289913634487746e+00,-1.591677301434377227e+02
2.796109782193823001e+00,6.812663149057135215e+00,-1.596474200089223530e+02
2.824218057858048248e+00,6.715390975451265732e+00,-1.601333741256131873e+02
2.852608895804285449e+00,6.618474441883018144e+00,-1.606257195298690306e+02
2.881285136528488167e+00,6.521914438259287294e+00,-1.611245851323070326e+02
2.910249649081078527e+00,6.425711690118522945e+00,-1.616301017562568916e+02
2.939505331354006046e+00,6.329866753044176342e+00,-1.621424021776089148e+02
2.969055110370667716e+00,6.234380006675193542e+00,-1.626616211660336262e+02
2.998901942578771074e+00,6.139251648286315088e+00,-1.631878955275453222e+02
3.029048814146111379e+00,6.044481685910346513e+00,-1.637213641483730555e+02
3.059498741259349508e+00,5.950069930972768262e+00,-1.642621680400967250e+02
3.090254770425768793e+00,5.856015990408302230e+00,-1.648104503859956651e+02
3.121319978778090309e+00,5.762319258227407204e+00,-1.653663565885482569e+02
3.152697474382324838e+00,5.668978906499578585e+00,-1.659300343180109962e+02
3.184390396548748559e+00,5.575993875718763704e+00,-1.665016335619944812e+02
3.216401916145977147e+00,5.483362864515082258e+00,-1.670813066759400556e+02
3.248735235918221331e+00,5.391084318675369857e+00,-1.676692084343899296e+02
3.281393590805711025e+00,5.299156419433805887e+00,-1.682654960829268305e+02
3.314380248268359974e+00,5.207577070992357449e+00,-1.688703293906446277e+02
3.347698508612662938e+00,5.116343887229430010e+00,-1.694838707029936131e+02
3.381351705321903545e+00,5.025454177553456248e+00,-1.701062849948263533e+02
3.415343205389654635e+00,4.934904931857050592e+00,-1.707377399234472364e+02
3.449676409656659892e+00,4.844692804525585927e+00,-1.713784058814505045e+02
3.484354753151070572e+00,4.754814097453054167e+00,-1.720284560491035108e+02
3.519381705432136354e+00,4.665264742016408839e+00,-1.726880664460090600e+02
3.554760770937317460e+00,4.576040279958725421e+00,-1.733574159817505915e+02
3.590495489332917955e+00,4.487135843130044321e+00,-1.740366865051945808e+02
3.626589435868214029e+00,4.398546132034118372e+00,-1.747260628520907346e+02
3.663046221733170960e+00,4.310265393128069000e+00,-1.754257328905758584e+02
3.699869494419727012e+00,4.222287394821757189e+00,-1.761358875641484474e+02
3.737062938086738839e+00,4.134605402122736528e+00,-1.768567209316396429e+02
3.774630273928567092e+00,4.047212149873056219e+00,-1.775884302036626536e+02
3.812575260547393707e+00,3.960099814523900363e+00,-1.783312157749745666e+02
3.850901694329255331e+00,3.873259984394951783e+00,-1.790852812521334840e+02
3.889613409823885259e+00,3.786683628366048104e+00,-1.798508334757808882e+02
3.928714280128344782e+00,3.700361062950516366e+00,-1.806280825368188800e+02
3.968208217274540761e+00,3.614281917701331004e+00,-1.814172417856927666e+02
4.008099172620606332e+00,3.528435098904245670e+00,-1.822185278339217973e+02
4.048391137246251326e+00,3.442808751515297416e+00,-1.830321605469539179e+02
4.089088142352051314e+00,3.357390219304617673e+00,-1.838583630273446374e+02
4.130194259662784084e+00,3.272166003173656357e+00,-1.846973615871859522e+02
4.171713601834788676e+00,3.187121717619374905e+00,-1.855493857086287903e+02
4.213650322867454889e+00,3.102242045326471853e+00,-1.864146679912601030e+02
4.256008618518807296e+00,3.017510689877818564e+00,-1.872934440850061435e+02
4.298792726725311653e+00,2.932910326583479055e+00,-1.881859526071474420e+02
